ARCCode,CreditType
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ACC212,TR
ATH330,TR
ART100,TR
ART100,TR
ART100,TR
ART202,TR
ART202,TR
,TR
FIN200,TR
BIO100,TR
,TR
BIO100,TR
ELE00,TR
BIO100,TR
BIO100,TR
BIO190,TR
CHM201,TR
CHM201,TR
CSC101,TR
CSC101,TR
ECN202,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG203,TR
ENG203,TR
ENG303,TR
ENG202,TR
FRN101,TR
ELE00,TR
GEP1F,TR
GEP1E,TR
HST202,TR
HST110,TR
GEP1F,TR
GEP1E,TR
HST201,TR
HST201,TR
HST202,TR
GEP2,TR
MTH113,TR
,TR
,TR
GEP2,TR
MTH105,TR
MTH113,TR
MTH113,TR
MTH108,TR
ELE00,TR
MUH110,TR
MUH110,TR
MUS130,TR
PHI180,TR
PHI180,TR
PHI180,TR
POL101,TR
POL101,TR
POL101,TR
POL101,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
PSY100,TR
GEP1F,TR
GEP3B,TR
SOC100,TR
SOC100,TR
SOC100,TR
SOC101,TR
SOC100,TR
SOC310,TR
,TR
,TR
THR120,TR
THR120,TR
THR100,TR
THE1000,TR
THR100,TR
,TR
,TR
,TR
,TR
POL101,TR
MTH210,TR
PSY100,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN202,TR
ECN202,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG305,TR
ELE00,TR
PSY380,TR
POL101,TR
POL101,TR
GEP1E,TR
HST201,TR
GEP3B,TR
HST202,TR
GEP2,TR
BIO100,TR
BIO105,TR
CSC101,TR
CSC101,TR
ENG101,TR
ENG102,TR
THR120,TR
GEP3A,TR
GEP1F,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP3N,TR
ELE00,TR
MUH110,TR
ELE00,TR
PHI180,TR
PSY100,TR
SOC100,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP3C,TR
GEP3C,TR
,TR
ELE00,TR
ELE00,TR
CSC100,TR
,TR
ENG101,TR
ENG102,TR
ELE00,TR
ELE00,TR
ELE00,TR
POL101,TR
,TR
,TR
ELE00,TR
ELE00,TR
GEP3,TR
GEP3,TR
ENG101,TR
ENG102,TR
BIO110,TR
PSY100,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
MTH113,TR
THR120,TR
ENG101,TR
MTH113,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
,TR
,TR
,TR
POL101,TR
,TR
,TR
,TR
,TR
,TR
PHY143,TR
BIO100,TR
,TR
CHM150,TR
,TR
GEP3C,TR
,TR
,TR
PSY380,TR
,TR
ENG102,TR
ENG101,TR
,TR
ART100,TR
HST201,TR
HST110,TR
MTH105,TR
EDU303,TR
,TR
PSY100,TR
MTH113,TR
,TR
,TR
,TR
,TR
ENG101,TR
ART201,TR
ELE00,TR
PSY100,TR
ELE00,TR
,TR
,TR
,TR
ART100,TR
ART100,TR
GEP3,TR
ELE00,TR
CHM150,TR
CSC201,TR
CSC101,TR
ECN201,TR
ECN202,TR
EDU309,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
GEP1E,TR
MTH112,TR
MTH108,TR
MTH113,TR
MTH108,TR
ELE00,TR
ELE00,TR
ELE00,TR
MUH110,TR
HPE154,TR
ELE00,TR
GEP3,TR
GEP3,TR
GEP3C,TR
THR120,TR
BIO150,TR
ELE00,TR
THR100,TR
ENG101,TR
ENG102,TR
HST202,TR
GEP3A,TR
MTH113,TR
MUH110,TR
GEP1M,TR
PSY100,TR
ELE00,TR
REL104,TR
SOC100,TR
SOC100,TR
THR120,TR
ACC211,TR
,TR
,TR
ART100,TR
ART100,TR
,TR
,TR
ART100,TR
ART315,TR
ART100,TR
ART100,TR
ELE00,TR
ELE00,TR
AST100,TR
AST100,TR
PHY143,TR
ELE00,TR
BIO100,TR
BIO100,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
BIO100,TR
BIO150,TR
BIO190,TR
BIO191,TR
BIO211,TR
BIO190,TR
BIO100,TR
BIO100,TR
ELE00,TR
BIO150,TR
BIO211,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
CHM190,TR
CSC101,TR
CSC101,TR
CSC100,TR
CSC101,TR
CSC201,TR
CSC100,TR
CSC101,TR
ELE00,TR
ELE00,TR
,TR
SOC270,TR
THR120,TR
CSC201,TR
,TR
,TR
,TR
,TR
ECN101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EN101,TR
EN101,TR
EN102,TR
EN102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG203,TR
ENG203,TR
ENG204,TR
ENG204,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG203,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG201,TR
ENG203,TR
ENG204,TR
ELE00,TR
FIN200,TR
GEO300,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
HPE255,TR
HPE255,TR
ELE00,TR
HPE255,TR
,TR
HST110,TR
,TR
HST110,TR
ELE00,TR
ELE00,TR
,TR
HST201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
HST201,TR
HST202,TR
HST421,TR
ELE00,TR
GEP3N,TR
GEP3X,TR
HST110,TR
ELE00,TR
HST315,TR
ELE00,TR
ELE00,TR
GEP1F,TR
HST100,TR
GEP1F,TR
TRAN000,TR
GEP3B,TR
,TR
ELE00,TR
MTH113,TR
MTH113,TR
MTH105,TR
,TR
MTH105,TR
,TR
,TR
,TR
GEP2,TR
MTH110,TR
MTH113,TR
MTH113,TR
GEP2,TR
BIO110,TR
BIO110,TR
ELE00,TR
,TR
,TR
MTH113,TR
MTH120,TR
,TR
MUH110,TR
MUH110,TR
,TR
MUH110,TR
HPE255,TR
ELE00,TR
ELE00,TR
,TR
HPE134,TR
,TR
,TR
,TR
,TR
,TR
HPE255,TR
HPE154,TR
HPE140,TR
PHI180,TR
PHI200,TR
PHI180,TR
PHI200,TR
,TR
,TR
,TR
POL101,TR
,TR
,TR
,TR
POL101,TR
POL101,TR
POL101,TR
,TR
,TR
,TR
,TR
PSY100,TR
,TR
ELE00,TR
,TR
PSY204,TR
PSY100,TR
PSY100,TR
PSY100,TR
ELE00,TR
ELE00,TR
PSY204,TR
PSY204,TR
PSY204,TR
PSY204,TR
,TR
,TR
,TR
,TR
,TR
SOC100,TR
SOC100,TR
,TR
SOC100,TR
SOC100,TR
SOC100,TR
GEP3C,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN101,TR
SPN102,TR
SPN102,TR
SPN101,TR
THR120,TR
,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
TRAN000,TR
,TR
,TR
,TR
BIO312,TR
CHM150,TR
CSC101,TR
ECN150,TR
ECN201,TR
ENG101,TR
EL110,TR
ENG102,TR
HST201,TR
GEP1F,TR
ELE00,TR
GEP2,TR
MUH110,TR
GEP3,TR
HPE255,TR
PHI180,TR
PSY100,TR
PSY380,TR
SOC100,TR
THR120,TR
ART100,TR
,TR
BIO100,TR
,TR
,TR
BIO203,TR
BIO202,TR
ENG101,TR
ENG102,TR
GEP1E,TR
,TR
,TR
HPE255,TR
GEP2,TR
MUS110,TR
REL206,TR
PHI180,TR
PSY100,TR
PSY100,TR
SOC100,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
THR120,TR
SOC270,TR
ECN150,TR
ENG101,TR
ENG101,TR
ELE00,TR
ELE00,TR
ELE00,TR
MTH115,TR
POL101,TR
GEP3,TR
SPN101,TR
SPN102,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
SED385,TR
SED390,TR
SED391,TR
SED392,TR
BIO100,TR
,TR
,TR
ECN202,TR
ENG101,TR
ENG102,TR
,TR
,TR
,TR
,TR
MTH115,TR
,TR
HPE254,TR
PSY100,TR
ENG101,TR
GEP1E,TR
GEP1E,TR
MTH110,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART113,TR
PHY143,TR
,TR
ENG204,TR
HPE255,TR
,TR
PSY380,TR
PSY100,TR
REL104,TR
,TR
,TR
,TR
MATH113,TR
MTH105,TR
,TR
,TR
,TR
,TR
,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ACC211,TR
ACC212,TR
ECN202,TR
ENG101,TR
,TR
,TR
ENG101,TR
,TR
MTH113,TR
MEN150,TR
,TR
,TR
HPE150,TR
PSY100,TR
PSY100,TR
,TR
PSY232,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
FIN200,TR
ACC211,TR
ACC212,TR
ECN300,TR
ELE00,TR
ENG101,TR
ENG102,TR
HPE255,TR
HST100,TR
MTH105,TR
MUH110,TR
GEP3,TR
PSY100,TR
THR120,TR
THR100,TR
BIO100,TR
ENG101,TR
ELE00,TR
PSY100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ECN202,TR
ENG101,TR
ENG102,TR
ELE00,TR
MTH108,TR
BAD330,TR
BAD340,TR
PSY100,TR
GEP3,TR
BAD349,TR
ELE00,TR
SOC100,TR
,TR
ENG101,TR
THR120,TR
ELE00,TR
POL101,TR
ELE00,TR
BAD340,TR
GEP3,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ENG101,TR
ENG102,TR
,TR
ENG101,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
THR120,TR
ELE00,TR
CSC201,TR
GEP1E,TR
ELE00,TR
HPE255,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
PHI200,TR
POL101,TR
GEP3,TR
PSY100,TR
ELE00,TR
ELE00,TR
CHM105,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
FIN373,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART202,TR
GEP1J,TR
ELE00,TR
CHM150,TR
ENG101,TR
ENG102,TR
ELE00,TR
POL101,TR
ELE00,TR
GEP1E,TR
ELE00,TR
PHI180,TR
PSY100,TR
PSY380,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG290,TR
,TR
,TR
,TR
MTH210,TR
PHY140,TR
ELE00,TR
ECN201,TR
ENG101,TR
ENG102,TR
GEP3,TR
GEP1F,TR
ELE00,TR
MTH115,TR
POL101,TR
PSY100,TR
THR120,TR
SOC100,TR
ENG101,TR
GEO300,TR
ELE00,TR
,TR
,TR
,TR
,TR
ART100,TR
,TR
ART113,TR
ART213,TR
ART112,TR
ART140,TR
,TR
,TR
ART120,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
ART100,TR
ART113,TR
ART113,TR
ART213,TR
ART213,TR
ART111,TR
ART111,TR
ART112,TR
ART112,TR
ART201,TR
ART202,TR
ART140,TR
ART120,TR
ART124,TR
ART313,TR
,TR
ELE00,TR
BIO100,TR
BIO100,TR
,TR
,TR
,TR
BIO203,TR
,TR
,TR
,TR
,TR
,TR
,TR
CHM403,TR
CHM403,TR
CHM150,TR
,TR
CHM150,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
EDU405,TR
ECN150,TR
ECN150,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
EDU360,TR
,TR
EDU203,TR
EDU203,TR
,TR
,TR
EDU574,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
SED505,TR
SED505,TR
,TR
,TR
EDU360,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
EDU555,TR
EDU574,TR
,TR
,TR
,TR
,TR
ENG101,TR
,TR
,TR
ENG102,TR
,TR
ENG102,TR
,TR
,TR
,TR
ENG203,TR
,TR
ENG150,TR
ENG150,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG203,TR
,TR
,TR
GEP1F,TR
HST110,TR
HST110,TR
,TR
,TR
,TR
HST201,TR
,TR
HST202,TR
,TR
,TR
,TR
,TR
GEP1F,TR
HST110,TR
GEP1E,TR
GEP1F,TR
HST201,TR
HST202,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP2,TR
,TR
MTH108,TR
,TR
MTH108,TR
MTH115,TR
,TR
,TR
ELE00,TR
EDU303,TR
MTH113,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
GEP2,TR
MTH108,TR
MTH115,TR
MTH115,TR
MTH115,TR
EDU303,TR
,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
MUH110,TR
,TR
,TR
,TR
,TR
MUA101,TR
,TR
MEN110,TR
,TR
MEN120,TR
,TR
,TR
MUH110,TR
MUH110,TR
MUA101,TR
MUA111,TR
MEN110,TR
MEN120,TR
ELE00,TR
ELE00,TR
HPE154,TR
ELE00,TR
,TR
,TR
,TR
ELE00,TR
,TR
HPE255,TR
HPE134,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
HPE255,TR
HPE255,TR
HPE134,TR
PHI180,TR
,TR
,TR
PHI180,TR
PHI180,TR
,TR
POL101,TR
,TR
,TR
,TR
,TR
POL101,TR
,TR
,TR
PSY380,TR
PSY100,TR
,TR
,TR
PSY100,TR
PSY100,TR
,TR
GEP1F,TR
SOC100,TR
SOC100,TR
,TR
,TR
,TR
,TR
SPN101,TR
,TR
SPN101,TR
,TR
,TR
,TR
THR120,TR
,TR
THR120,TR
THR120,TR
ELE00,TR
ELE00,TR
SED500,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
PSY100,TR
BIO312,TR
GEP1F,TR
REL206,TR
REL205,TR
CHM190,TR
ENG101,TR
GEP1E,TR
BIO205,TR
GEP1F,TR
ELE00,TR
GEP1O,TR
ELE00,TR
ELE00,TR
ECN201,TR
ECN202,TR
ACC211,TR
BAD340,TR
BAD347,TR
ELE00,TR
BAD344,TR
CLP100,TR
,TR
BIO100,TR
PSY100,TR
CSC101,TR
ENG101,TR
,TR
ENG101,TR
,TR
GEP2,TR
,TR
,TR
GEP3,TR
BIO190,TR
BIO191,TR
CHM190,TR
CHM190,TR
ELE00,TR
,TR
,TR
THR120,TR
,TR
,TR
ELE00,TR
ELE00,TR
HPE255,TR
,TR
MTH113,TR
ELE00,TR
MTH410,TR
MTH351,TR
PSY100,TR
PSY100,TR
PSY100,TR
,TR
,TR
GEP1F,TR
REL100,TR
SOC100,TR
,TR
TRAN000,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
BIO100,TR
GEP1J,TR
HST202,TR
GEP3B,TR
GEP3B,TR
ELE00,TR
MTH113,TR
MTH120,TR
MUH110,TR
ELE00,TR
GEO300,TR
POL101,TR
THR120,TR
ELE00,TR
GEP3,TR
ECN201,TR
ENG101,TR
ENG102,TR
GEP1E,TR
GEP1E,TR
MTH113,TR
GEP1F,TR
MFS637,TR
,TR
,TR
ELE00,TR
,TR
ELE00,TR
EDU360,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
POL101,TR
,TR
,TR
GEP3,TR
PSY380,TR
ELE00,TR
,TR
ART100,TR
,TR
ELE00,TR
ART113,TR
ELE00,TR
ART170,TR
ELE00,TR
ART100,TR
ART201,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART230,TR
,TR
BAD330,TR
,TR
,TR
,TR
,TR
ELE00,TR
ELE00,TR
BAD330,TR
ELE00,TR
BIO190,TR
BIO100,TR
BIO191,TR
BIO211,TR
BIO210,TR
CSC101,TR
,TR
PSY233,TR
ELE00,TR
,TR
EDU360,TR
ELE00,TR
ENG101,TR
ENG102,TR
EN102,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG102,TR
THR120,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG102,TR
ENG102,TR
THR120,TR
EN102,TR
ENG102,TR
,TR
,TR
,TR
,TR
HST110,TR
HST201,TR
HST110,TR
ELE00,TR
HST201,TR
HST202,TR
GEP1F,TR
,TR
,TR
,TR
MTH113,TR
MTH108,TR
MTH108,TR
MTH113,TR
MTH113,TR
MTH113,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
MUH110,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
MUH110,TR
ELE00,TR
ELE00,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
HPE140,TR
ELE00,TR
ELE00,TR
,TR
HPE134,TR
HPE255,TR
HPE180,TR
ELE00,TR
POL101,TR
POL101,TR
,TR
PSY100,TR
PSY100,TR
PSY380,TR
PSY380,TR
ELE01,TR
PSY332,TR
,TR
,TR
,TR
REL205,TR
,TR
,TR
BIO100,TR
THR120,TR
ELE00,TR
ELE00,TR
MUH110,TR
HPE140,TR
ELE00,TR
POL101,TR
SOC100,TR
ELE00,TR
CSC101,TR
ENG101,TR
ENG102,TR
SPN101,TR
SPN102,TR
,TR
,TR
BIO100,TR
BIO211,TR
BIO305,TR
CHM150,TR
THR120,TR
ENG101,TR
ENG102,TR
ENG305,TR
GER102,TR
ELE00,TR
MTH113,TR
MUH111,TR
PSY100,TR
PSY380,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
THR100,TR
,TR
,TR
HST100,TR
,TR
,TR
,TR
,TR
,TR
,TR
GER101,TR
HST201,TR
HST202,TR
MUH110,TR
GEP3,TR
REL104,TR
SOC100,TR
THR100,TR
ELE00,TR
BIO190,TR
BIO312,TR
BIO411,TR
BIO191,TR
GEP3,TR
ELE00,TR
CHM150,TR
CHM190,TR
THR120,TR
ENG102,TR
ENG201,TR
ENG202,TR
ENG101,TR
ENG102,TR
ENG201,TR
ELE00,TR
GEP1E,TR
GEP1E,TR
ELE00,TR
HST201,TR
HST202,TR
ELE00,TR
GEP1F,TR
ELE00,TR
ELE00,TR
MTH110,TR
MTH113,TR
MTH120,TR
ELE00,TR
PHY140,TR
POL101,TR
POL102,TR
PSY100,TR
PSY100,TR
,TR
,TR
PHI180,TR
,TR
,TR
,TR
,TR
GEP3C,TR
SED385,TR
ELE00,TR
ENG101,TR
ENG290,TR
GEP3B,TR
GEP3B,TR
MTH113,TR
MUH110,TR
PSY100,TR
SOC100,TR
THR120,TR
,TR
,TR
,TR
,TR
,TR
BIO190,TR
ELE00,TR
BAD206,TR
ELE00,TR
ECN201,TR
ECN202,TR
ENG102,TR
HPE255,TR
GEP1F,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
BIO100,TR
BIO150,TR
ELE00,TR
ENG101,TR
PHI180,TR
GEP1F,TR
,TR
,TR
,TR
,TR
ENG101,TR
GEP3N,TR
ELEC,TR
ELE00,TR
MTH108,TR
MEN150,TR
MEN130,TR
MEN170,TR
ELE00,TR
MUH453,TR
ELE00,TR
MUH100,TR
MUE213,TR
PNO101D,TR
PNO103D,TR
MUT103,TR
MUT101,TR
MUT201,TR
MUT211,TR
MUT111,TR
PHI180,TR
GEP3,TR
REL200,TR
GEP3,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
MTH120,TR
GEP3C,TR
,TR
ELE00,TR
ELE00,TR
ELE00,TR
DAN111,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
MUH111,TR
MUH332,TR
PSY100,TR
PSY380,TR
REL104,TR
REL104,TR
SED385,TR
SED385,TR
SED390,TR
SED390,TR
SED391,TR
SED392,TR
ART100,TR
ART202,TR
BIO191,TR
ELE00,TR
ENG102,TR
ENG202,TR
MTH110,TR
MUH110,TR
ELE00,TR
ELE00,TR
PHI180,TR
PSY100,TR
SOC310,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
ART201,TR
DES101,TR
ELE00,TR
ART113,TR
ELE00,TR
ELE00,TR
ART130,TR
ART140,TR
ELE00,TR
ENG101,TR
ELE00,TR
ELE00,TR
HST100,TR
GEP3A,TR
GEP3A,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART100,TR
BIO100,TR
BIO100,TR
BIO150,TR
,TR
,TR
CSC100,TR
CSC101,TR
FIN200,TR
,TR
PSY380,TR
PSY380,TR
EDU309,TR
,TR
,TR
ENG101,TR
ENG102,TR
HST202,TR
ELE00,TR
MTH108,TR
MTH113,TR
ELE00,TR
ELE00,TR
HPE154,TR
HPE255,TR
ELE00,TR
HPE180,TR
ELE00,TR
ELE00,TR
PHI180,TR
GEP3B,TR
PSY100,TR
PSY100,TR
,TR
REL104,TR
REL104,TR
,TR
SOC100,TR
GEP3C,TR
THR120,TR
,TR
GEP1J,TR
,TR
,TR
ENG101,TR
,TR
,TR
MTH11,TR
MTH110,TR
GEP2,TR
MTH115,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
POL00,TR
,TR
PSY100,TR
PSY100,TR
PSY100,TR
,TR
PSY100,TR
REL305,TR
,TR
REL206,TR
,TR
SOC100,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
BIOL205,TR
BIOL210,TR
ENG305,TR
HPE154,TR
HPE140,TR
HPE255,TR
HPE001,TR
BIO100,TR
,TR
,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG102,TR
ENG203,TR
ENG201,TR
ENG202,TR
GEP1E,TR
,TR
GEP1F,TR
GEP1E,TR
,TR
GEP1F,TR
MTH120,TR
,TR
MUS110,TR
HPE255,TR
HPE255,TR
HPE151,TR
PSY100,TR
PSY236,TR
PSY380,TR
PSY204,TR
SOC100,TR
SPN101,TR
SPN101,TR
SPN102,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ENG200,TR
,TR
GEP1F,TR
HPE132,TR
PHI200,TR
POL101,TR
THR120,TR
BIO211,TR
ENG101,TR
ENG102,TR
ENG101,TR
GEP1E,TR
ELE00,TR
MTH113,TR
PSY100,TR
SOC310,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
,TR
ELE00,TR
ACC211,TR
BIO100,TR
ELE00,TR
,TR
ENG101,TR
ENG101,TR
ELE00,TR
ENG204,TR
GEP3B,TR
ELE00,TR
ELE00,TR
ITL101,TR
ITL102,TR
ELE00,TR
,TR
,TR
MTH113,TR
PSY100,TR
PSY100,TR
REL104,TR
SPN201,TR
SPN102,TR
SPN201,TR
,TR
POL101,TR
ELE00,TR
,TR
,TR
,TR
,TR
,TR
,TR
ART113,TR
ART213,TR
ART170,TR
,TR
BIO150,TR
THR120,TR
ELE00,TR
ELE00,TR
GEP1F,TR
ART124,TR
GEP1E,TR
ELE00,TR
PHI180,TR
PSY100,TR
,TR
,TR
PSY100,TR
PSY380,TR
ELE00,TR
ART202,TR
GEP1E,TR
ELE00,TR
ELE00,TR
ELE00,TR
DAN190,TR
ENG101,TR
ENG102,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP3C,TR
MTH108,TR
ELE00,TR
GEP3,TR
THR120,TR
THR100,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
ELE00,TR
GEP3A,TR
GEP3,TR
AST100,TR
ELE00,TR
GEP3N,TR
ELE00,TR
PHI180,TR
MTH113,TR
,TR
,TR
,TR
,TR
,TR
ENG101,TR
BIO100,TR
CSC101,TR
CHM101,TR
CHM101,TR
CHM112,TR
THR120,TR
THR120,TR
ECN201,TR
ENG101,TR
ENG102,TR
ENG201,TR
ENG290,TR
ELEC,TR
ELEC,TR
GEP3B,TR
HST202,TR
,TR
HPE255,TR
ELE00,TR
,TR
GEP2,TR
MTH120,TR
POL101,TR
SPN101,TR
SPN102,TR
BIO100,TR
BIO000,TR
CHM190,TR
THR120,TR
ENG102,TR
ENG2040,TR
GEP1E,TR
HIS202,TR
HPE255,TR
HST201,TR
MTH115,TR
MTH210,TR
MTH220,TR
MUS110,TR
HPE154,TR
PHY251,TR
SOC100,TR
THR100,TR
,TR
ACC211,TR
ACC211,TR
ACC212,TR
BIO110,TR
BIO110,TR
ATH330,TR
ART100,TR
ART100,TR
ART202,TR
ART100,TR
ART100,TR
ART100,TR
ART202,TR
SED385,TR
SED390,TR
SED391,TR
SED392,TR
AST100,TR
AST100,TR
PHY143,TR
PHY143,TR
ELE00,TR
ELE00,TR
PHY143,TR
BIO100,TR
,TR
GEP3,TR
BIO100,TR
BIO100,TR
BIO190,TR
BIO100,TR
BIO191,TR
GEP3,TR
GEP3,TR
BIO112,TR
BIO211,TR
BIO211,TR
,TR
ELE00,TR
,TR
CHM204,TR
,TR
CSC100,TR
CSC100,TR
CSC101,TR
CSC101,TR
EDU305,TR
SED300,TR
ECN201,TR
ECN201,TR
ECN201,TR
,TR
,TR
ECN201,TR
ECN150,TR
ECN202,TR
EDU360,TR
ELE00,TR
ENG101,TR
ENG101,TR
ENG102,TR
ENG102,TR
,TR
,TR
ENG101,TR
ENG102,TR
ENG101,TR
ENG102,TR
ENG202,TR
ELE00,TR
ENG305,TR
FRN101,TR
FRN101,TR
ELE00,TR
GEP1F,TR
GEP1F,TR
GEP1E,TR
GEP1E,TR
GEP1F,TR
GEP1F,TR
GEP1E,TR
GEP1F,TR
HST201,TR
GEP1E,TR
HST202,TR
